rho,tau,cumulative_innovations_mean,cumulative_innovations_ci_lo,cumulative_innovations_ci_hi,innov_rate_late_mean,innov_rate_late_ci_lo,innov_rate_late_ci_hi,avg_growth_pct_mean,avg_growth_pct_ci_lo,avg_growth_pct_ci_hi,final_gini_wealth_mean,final_gini_wealth_ci_lo,final_gini_wealth_ci_hi,final_gini_income_mean,final_gini_income_ci_lo,final_gini_income_ci_hi,median_income_final_mean,median_income_final_ci_lo,median_income_final_ci_hi,lost_einstein_share_mean,lost_einstein_share_ci_lo,lost_einstein_share_ci_hi,poverty_gated_share_mean,poverty_gated_share_ci_lo,poverty_gated_share_ci_hi,eligible_share_mean,eligible_share_ci_lo,eligible_share_ci_hi,attempt_share_self_mean,attempt_share_self_ci_lo,attempt_share_self_ci_hi,attempt_share_credit_mean,attempt_share_credit_ci_lo,attempt_share_credit_ci_hi,attempt_share_public_mean,attempt_share_public_ci_lo,attempt_share_public_ci_hi,blocked_finance_mean,blocked_finance_ci_lo,blocked_finance_ci_hi,blocked_incentive_mean,blocked_incentive_ci_lo,blocked_incentive_ci_hi,mobility_rank_corr_mean,mobility_rank_corr_ci_lo,mobility_rank_corr_ci_hi,clamp_events_total_mean,clamp_events_total_ci_lo,clamp_events_total_ci_hi,markup_capped_share_mean,markup_capped_share_ci_lo,markup_capped_share_ci_hi,p_capped_share_mean,p_capped_share_ci_lo,p_capped_share_ci_hi,final_h_median_mean,final_h_median_ci_lo,final_h_median_ci_hi,n_replicates
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2017782440637772,0.16965889408537982,0.23389759404217458,0.8978701726718445,0.8874847174741393,0.9082556278695498,0.8233226408654404,0.8143232323087399,0.8323220494221408,0.3024595151071517,0.2945480957306126,0.3103709344836908,1.0,1.0,1.0,0.3622316666666667,0.3591611173793528,0.36530221595398055,0.13561966666666667,0.1321637245794825,0.13907560875385083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335e-07,-3.200000000000001e-07,9.866666666666668e-07,0.13561933333333337,0.13216347347304497,0.13907519319362177,0.6567268607268608,0.6510791905164282,0.6623745309372935,0.0,0.0,0.0,0.0,0.0,0.0,0.00013333333333333337,9.60975068146154e-06,0.0002570569159852052,0.13998060918129582,0.13604821631818564,0.143913002044406,30
0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1294501054823184,0.10805767799183869,0.1508425329727981,0.819291483624894,0.8034092790941553,0.8351736881556328,0.5676264437086325,0.5588754743901859,0.576377413027079,0.9362556648223403,0.9289448560448375,0.9435664735998432,1.0,1.0,1.0,0.17701399999999998,0.17336732524704,0.18066067475295997,0.18012499999999995,0.17752390554821115,0.18272609445178875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4333333333333336e-05,4.997924368729885e-06,2.3668742297936786e-05,0.18011066666666664,0.1775085185236985,0.18271281480963478,0.4000144932144932,0.3894567781558355,0.41057220827315094,0.0,0.0,0.0,0.0,0.0,0.0,0.00010000000000000003,-9.188858848106478e-06,0.00020918885884810653,0.4782096290649546,0.4742820209616676,0.48213723716824164,30
0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.06879034117420263,0.05825799501786744,0.07932268733053782,0.7644682903017707,0.7536656837712239,0.7752708968323174,0.40700117677650216,0.40133160237652954,0.4126707511764748,1.3413617767826562,1.3328432546432085,1.349880298922104,1.0,1.0,1.0,0.06793100000000002,0.06496285301077492,0.07089914698922511,0.3072266666666666,0.30315302816144757,0.3113003051718856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011866666666666667,8.751669951355643e-05,0.00014981663381977693,0.307108,0.303026919902381,0.311189080097619,0.2929749713749714,0.28249535023828415,0.3034545925116587,0.0,0.0,0.0,0.0,0.0,0.0,0.0001666666666666667,3.102571623889139e-05,0.000302307617094442,0.7659363272262047,0.7627488934282285,0.769123761024181,30
0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.05555779052974699,0.04623258034015755,0.06488300071933643,0.7436392887263691,0.7257418806893239,0.7615366967634143,0.30734906427413883,0.3028602623253931,0.31183786622288456,1.6611733721868418,1.650654341923734,1.6716924024499495,1.0,1.0,1.0,0.012061666666666665,0.01075889208794125,0.01336444124539208,0.6951963333333333,0.6916108877158347,0.6987817789508319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002267666666666667,0.0021661361035841807,0.0023691972297491533,0.6929286666666667,0.6893515872943883,0.6965057460389452,0.2289802305802306,0.21920655663278293,0.23875390452767825,0.0,0.0,0.0,0.0,0.0,0.0,0.00020000000000000006,2.6719017631551085e-05,0.00037328098236844904,1.0291803144788214,1.0268270898234284,1.0315335391342144,30
0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.05071584427695367,0.043635332584797716,0.057796355969109627,0.6990129833201613,0.6879655087614562,0.7100604578788663,0.23517870349525272,0.23305041784386166,0.23730698914664378,1.9169069994101025,1.902520487521482,1.9312935112987228,1.0,1.0,1.0,0.00012433333333333334,3.2311489483115494e-05,0.0002163551771835512,0.9999640000000001,0.9998987866296765,1.0000292133703237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007945333333333334,0.007694004333779247,0.008196662332887421,0.9920186666666666,0.9917431830285963,0.9922941503047369,0.16277332797332797,0.15286030820839389,0.17268634773826205,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333333334e-05,-3.2e-05,9.866666666666669e-05,1.2762887411238988,1.2744108155834193,1.2781666666643783,30
0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.06413198448267246,0.05673493812225323,0.0715290308430917,0.6898987751729153,0.6785870138150567,0.7012105365307739,0.18432064346514784,0.18265491246397217,0.18598637446632352,2.153047300509844,2.1413048479791854,2.1647897530405027,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005078000000000001,0.004910581303012032,0.00524541869698797,0.9949219999999998,0.9947545813030118,0.9950894186969877,0.12954196234196236,0.11810977223627322,0.1409741524476515,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333333334e-05,-3.2e-05,9.866666666666669e-05,1.5101115779132497,1.5087590805235807,1.5114640753029187,30
0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.07145477501020407,0.06307845490243527,0.07983109511797287,0.6810576698189944,0.6648412787924161,0.6972740608455728,0.13992637700034177,0.13847266449355508,0.14138008950712846,2.357555334120202,2.338645466071112,2.3764652021692916,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003367000000000001,0.0032494557718456005,0.0034845442281544016,0.9966329999999999,0.9965154557718455,0.9967505442281542,0.0839096039096039,0.07292036655292493,0.09489884126628288,0.0,0.0,0.0,0.0,0.0,0.0,6.666666666666668e-05,-2.4121622280541096e-05,0.00015745495561387445,1.7418129168537366,1.7402749284034371,1.7433509053040361,30
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1727005388699618,0.15415427299338197,0.19124680474654165,0.8940671871852448,0.8871986739341038,0.9009357004363858,0.8138670954456646,0.8075785691747351,0.8201556217165941,0.3086283604553224,0.30285728067491063,0.31439944023573413,1.0,1.0,1.0,0.363774,0.3613520129465232,0.3661959870534768,0.13843599999999998,0.13568582898042494,0.141186171019575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13843599999999998,0.13568582898042494,0.141186171019575,0.6601977593977595,0.6529032257281029,0.6674922930674161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14373714515348476,0.14046224699945214,0.14701204330751738,30
0.5,0.1,130.66666666666666,101.52215119778798,159.81118213554535,0.7156666666666668,0.5610226100355081,0.8703107232978254,0.11452242395601646,0.09681421664837837,0.13223063126365456,0.8066281562265591,0.7949467815164324,0.8183095309366859,0.5645496886090288,0.5563041583399824,0.5727952188780752,0.9339490047413265,0.9250632305732035,0.9428347789094494,0.9810333333333333,0.9771095128196305,0.9849571538470361,0.17565833333333333,0.1716107681259771,0.17970589854068958,0.17909500000000003,0.17607993042146586,0.1821100695785342,0.0,0.0,0.0,0.0,0.0,0.0,0.0018966666666666674,0.001504284615296389,0.002289048718036946,1.0333333333333335e-05,3.857703095805865e-06,1.6808963570860806e-05,0.17718799999999996,0.1740388695243742,0.18033713047562572,0.3993202233202234,0.39108184115869377,0.407558605481753,0.0,0.0,0.0,0.0,0.0,0.0,6.666666666666668e-05,-2.4121622280541096e-05,0.00015745495561387445,0.47693726640850664,0.47276565741727333,0.48110887539973995,30
0.5,0.2,74.63333333333334,49.10442648254616,100.16224018412052,0.39733333333333326,0.261745781694597,0.5329208849720695,0.0793132178554635,0.07175631289365883,0.08687012281726816,0.7547710910158223,0.7442958330299284,0.7652463490017162,0.4044919898043896,0.40047548013264056,0.40850849947613865,1.3584941273527162,1.3468793023592074,1.370108952346225,0.9909299999999999,0.9879378629501545,0.9939221370498452,0.070532,0.06662238786350841,0.07444161213649159,0.30987766666666666,0.3060010427961754,0.3137542905371579,0.0,0.0,0.0,0.0,0.0,0.0,0.0009070000000000003,0.0006077862950154613,0.0012062137049845393,0.00010600000000000002,8.433274327947576e-05,0.00012766725672052427,0.3088646666666667,0.3049665394782705,0.31276279385506284,0.29228159788159797,0.2835580857043146,0.3010051100588813,0.0,0.0,0.0,0.0,0.0,0.0,0.00013333333333333337,9.60975068146154e-06,0.0002570569159852052,0.7695451678748991,0.7666187898278168,0.7724715459219814,30
0.5,0.3,17.433333333333334,2.761315624005304,32.10535104266136,0.08700000000000001,0.013326208530948513,0.1606737914690515,0.06239452626983935,0.053796973393216645,0.07099207914646205,0.7467937646696258,0.7322080416896618,0.7613794876495897,0.3077015619360477,0.3042848157654722,0.31111830810662316,1.6717287924521635,1.6605756667628437,1.6828819181414834,0.99804,0.9963613037395906,0.9997186962604094,0.012689333333333332,0.011690194645700376,0.013688472020966288,0.6951396666666666,0.6922921265044167,0.6979872068289165,0.0,0.0,0.0,0.0,0.0,0.0,0.00019600000000000002,2.8130373959055823e-05,0.0003638696260409442,0.0023210000000000006,0.0022133409992124457,0.0024286590007875555,0.6926226666666666,0.6897276355072094,0.6955176978261238,0.2173815513815514,0.2073573798360205,0.2274057229270823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0297379500887245,1.0272947102452725,1.0321811899321764,30
0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.06112194947408171,0.05285090857288937,0.06939299037527405,0.7137621218634964,0.6983830292516215,0.7291412144753713,0.23793965582095822,0.23559452696594868,0.24028478467596776,1.9372992839089205,1.9252358280051436,1.9493627398126974,1.0,1.0,1.0,0.00013300000000000003,3.1085415705336736e-05,0.00023491458429466335,0.9999696666666668,0.9999444771524584,0.9999948561808751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008152666666666667,0.007958375182897734,0.008346958150435601,0.991817,0.9916170032624174,0.9920169967375825,0.16952381672381672,0.16001842982927247,0.17902920361836097,0.0,0.0,0.0,0.0,0.0,0.0,0.00010000000000000003,-9.188858848106478e-06,0.00020918885884810653,1.273530900285928,1.2715574120329638,1.2755043885388924,30
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0659707334698368,0.05870046970193748,0.07324099723773611,0.7130482623006128,0.6944722272694048,0.7316242973318208,0.18559825729791618,0.18375965591387164,0.18743685868196072,2.1590348283509537,2.1450152675435055,2.173054389158402,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005233333333333334,0.005051705694205862,0.005414960972460805,0.9947666666666667,0.9945850390275393,0.9949482943057941,0.12654151734151736,0.11622126388702643,0.13686177079600828,0.0,0.0,0.0,0.0,0.0,0.0,0.00010000000000000003,-9.188858848106478e-06,0.00020918885884810653,1.5106053773456705,1.5086431819820763,1.5125675727092647,30
0.5,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0741356642314295,0.06665209824485858,0.08161923021800042,0.6754643255363734,0.6640474148024748,0.686881236270272,0.14041653832633957,0.13895010328405777,0.14188297336862138,2.363452609768756,2.3496732048865208,2.3772320146509913,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034956666666666673,0.0033918099064526802,0.0035995234268806544,0.9965043333333331,0.9964004765731191,0.9966081900935471,0.08712653112653114,0.0729580919391604,0.10129497031390187,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333333334e-05,-3.2e-05,9.866666666666669e-05,1.7415636027841321,1.7401657813485218,1.7429614242197424,30
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19073672876124584,0.16235665468483274,0.21911680283765894,0.8920619759302927,0.8840713514258725,0.9000526004347129,0.8209356647176596,0.8140938394230145,0.8277774900123046,0.3033090402082076,0.29584264493507884,0.31077543548133635,1.0,1.0,1.0,0.36519133333333337,0.362919430471177,0.36746323619548976,0.13514600000000002,0.13256102044291151,0.13773097955708852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13514600000000002,0.13256102044291151,0.13773097955708852,0.6617212977212977,0.6537928118291487,0.6696497836134467,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333333334e-05,-3.2e-05,9.866666666666669e-05,0.14093115582551657,0.13732192188021447,0.14454038977081868,30
1.0,0.1,961.5333333333333,946.6952102394177,976.3714564272489,4.824999999999999,4.730913664006457,4.9190863359935415,0.14778997113954165,0.1317759679551213,0.163803974323962,0.8096786765607885,0.8001191112593594,0.8192382418622176,0.5630065800844322,0.5562970785893293,0.569716081579535,0.9669947209897256,0.957695403607096,0.9762940383723552,0.7790333333333334,0.7789013218627996,0.7791653448038671,0.18754966666666667,0.18364880995065025,0.1914505233826831,0.18108866666666668,0.17748682552777853,0.18469050780555482,0.0,0.0,0.0,0.0,0.0,0.0,0.022096666666666653,0.022083465519613276,0.02210986781372003,1.3000000000000001e-05,3.7374013725448907e-06,2.2262598627455113e-05,0.119877,0.11595399636373223,0.12380000363626777,0.40201885321885317,0.3937742404258155,0.41026346601189084,0.0,0.0,0.0,0.0,0.0,0.0,6.666666666666668e-05,-2.4121622280541096e-05,0.00015745495561387445,0.4792065404357846,0.4750173615432998,0.48339571932826936,30
1.0,0.2,1639.8333333333333,1580.5417771332438,1699.1248895334227,9.086999999999998,8.767739834466383,9.406260165533613,0.12646977641330784,0.11438739810655729,0.13855215472005838,0.7547049011385528,0.7447315906753864,0.7646782116017192,0.40817004313398614,0.4025504690151701,0.41378961725280217,1.4489256821635321,1.4370411986581948,1.4608101656688695,0.6158099999999999,0.6019028291469933,0.6297171708530064,0.083638,0.08069272528774821,0.0865832747122518,0.30299133333333333,0.2990933907887566,0.3068892758779101,0.0,0.0,0.0,0.0,0.0,0.0,0.038418999999999995,0.03702828291469935,0.03980971708530064,0.0005340000000000001,0.0004403424234459539,0.0006276575765540463,0.26371300000000003,0.25944421612058444,0.2679817838794156,0.2743592011592011,0.26374958298772394,0.28496881933067825,0.0,0.0,0.0,0.0,0.0,0.0,6.666666666666668e-05,-2.4121622280541096e-05,0.00015745495561387445,0.7696928532164689,0.7666658485024741,0.7727198579304636,30
1.0,0.3,1064.0,999.167258023558,1128.832741976442,5.569000000000001,5.225967045261274,5.912032954738728,0.0969952800091136,0.08840356239441689,0.10558699762381031,0.7320036026541756,0.7197941684128473,0.744213036895504,0.3008526532775221,0.29789464504956664,0.30381066150547753,1.7499751451606236,1.7402034907262869,1.7597467995949603,0.7866833333333332,0.7738472825322269,0.7995193841344395,0.016702666666666664,0.015304169678403059,0.01810116365493027,0.6973603333333332,0.6938777542181104,0.7008429124485561,0.0,0.0,0.0,0.0,0.0,0.0,0.02133166666666667,0.020048061586556035,0.022615271746777302,0.0030106666666666667,0.002804116682015525,0.0032172166513178085,0.673018,0.6688178740928604,0.6772181259071396,0.22036572956572964,0.20869461813444676,0.23203684099701252,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333333334e-05,-3.2e-05,9.866666666666669e-05,1.0306910075299645,1.0281558191238322,1.0332261959360967,30
1.0,0.4,524.7,471.8415183452024,577.5584816547977,2.6983333333333333,2.4191441874893584,2.977522479177308,0.08085740199185068,0.0724471627257192,0.08926764125798216,0.7127442909587318,0.7002606784010008,0.7252279035164628,0.23704935340718744,0.2349300398409697,0.2391686669734052,1.9820029273900777,1.9637611776385355,2.00024467714162,0.90933,0.8998102585775481,0.9188497414224518,0.00016400000000000003,3.1054374817475076e-05,0.00029694562518252495,0.9999283333333333,0.9998521610661784,1.0000045056004883,0.0,0.0,0.0,0.0,0.0,0.0,0.009066999999999999,0.008115025857754818,0.010018974142245179,0.008816000000000001,0.00846829880149893,0.009163701198501071,0.9820453333333333,0.9808978594807803,0.9831928071858863,0.16892230572230574,0.15855810820623095,0.17928650323838052,0.0,0.0,0.0,0.0,0.0,0.0,0.00010000000000000003,-9.188858848106478e-06,0.00020918885884810653,1.2724226837543462,1.2703465320631484,1.274498835445544,30
1.0,0.5,217.13333333333333,180.62756990949725,253.6390967571694,1.1243333333333334,0.9312872951739293,1.3173793714927375,0.06653830064611331,0.05767988650898212,0.0753967147832445,0.6974770333590767,0.6746600301872703,0.7202940365308832,0.1834450260914583,0.1814072662564236,0.185482785926493,2.174343570977087,2.1590163431870524,2.1896707987671213,0.9665000000000001,0.9610406864681464,0.9719593135318538,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00335,0.0028040686468146342,0.003895931353185366,0.005433333333333335,0.005258723859499609,0.005607942807167061,0.9912166666666666,0.9906130401138253,0.9918202932195079,0.12171841971841975,0.11023211759117679,0.1332047218456627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5102414738176833,1.5088325959260944,1.511650351709272,30
1.0,0.6,42.233333333333334,24.749300059374374,59.71736660729229,0.22133333333333335,0.12535595911583447,0.31731070755083224,0.07575972404260564,0.06904068314228747,0.08247876494292382,0.6905496893707431,0.6723012802140396,0.7087980985274467,0.1408900466171133,0.13979306601323288,0.1419870272209937,2.347438389397619,2.336192884000195,2.358683894795043,0.9949,0.9926245867713931,0.9971754132286069,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005100000000000001,0.00028245867713930434,0.000737541322860696,0.0035753333333333327,0.0034382629884656497,0.0037124036782010157,0.9959146666666666,0.9956888243945917,0.9961405089387415,0.09390592270592268,0.08051845590637177,0.1072933895054736,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333333334e-05,-3.2e-05,9.866666666666669e-05,1.7419659579112574,1.7407173164793304,1.7432145993431845,30
1.5,0.0,92.8,68.3428149738712,117.2571850261288,0.514,0.3726355246628195,0.6553644753371806,0.19276270927476666,0.16840031390171503,0.21712510464781828,0.8938680571135171,0.8854629521693079,0.9022731620577263,0.8182624379000458,0.8116985883841068,0.8248262874159848,0.306741139594468,0.2998821882741244,0.31360009091481167,0.98612,0.9825175348802729,0.9897224651197271,0.361848,0.35973473173891257,0.36396126826108743,0.13728,0.1342595222198444,0.1403004777801556,0.0013650000000000003,0.0010183580931476884,0.0017116419068523123,2.3000000000000003e-05,-5.31980355799132e-06,5.131980355799133e-05,0.0,0.0,0.0,1e-06,-9.6e-07,2.9599999999999996e-06,0.135891,0.13277883412005198,0.13900316587994804,0.6590059282059283,0.6525905730879402,0.6654212833239164,84.5,53.03952088402187,115.96047911597813,0.0,0.0,0.0,0.0,0.0,0.0,0.14285289248421773,0.13988309998269657,0.1458226849857389,30
