mode,tau,cumulative_innovations_mean,cumulative_innovations_ci_lo,cumulative_innovations_ci_hi,innov_rate_late_mean,innov_rate_late_ci_lo,innov_rate_late_ci_hi,avg_growth_pct_mean,avg_growth_pct_ci_lo,avg_growth_pct_ci_hi,final_gini_wealth_mean,final_gini_wealth_ci_lo,final_gini_wealth_ci_hi,final_gini_income_mean,final_gini_income_ci_lo,final_gini_income_ci_hi,median_income_final_mean,median_income_final_ci_lo,median_income_final_ci_hi,lost_einstein_share_mean,lost_einstein_share_ci_lo,lost_einstein_share_ci_hi,poverty_gated_share_mean,poverty_gated_share_ci_lo,poverty_gated_share_ci_hi,eligible_share_mean,eligible_share_ci_lo,eligible_share_ci_hi,attempt_share_self_mean,attempt_share_self_ci_lo,attempt_share_self_ci_hi,attempt_share_credit_mean,attempt_share_credit_ci_lo,attempt_share_credit_ci_hi,attempt_share_public_mean,attempt_share_public_ci_lo,attempt_share_public_ci_hi,blocked_finance_mean,blocked_finance_ci_lo,blocked_finance_ci_hi,blocked_incentive_mean,blocked_incentive_ci_lo,blocked_incentive_ci_hi,mobility_rank_corr_mean,mobility_rank_corr_ci_lo,mobility_rank_corr_ci_hi,clamp_events_total_mean,clamp_events_total_ci_lo,clamp_events_total_ci_hi,markup_capped_share_mean,markup_capped_share_ci_lo,markup_capped_share_ci_hi,p_capped_share_mean,p_capped_share_ci_lo,p_capped_share_ci_hi,final_h_median_mean,final_h_median_ci_lo,final_h_median_ci_hi,n_replicates
baseline,0.0,122.5,94.20035631595906,150.79964368404094,0.6786666666666666,0.5286988519025176,0.8286344814308156,0.197457429073097,0.17265440598907103,0.22226045215712295,0.8985251631044153,0.8903011950285631,0.9067491311802676,0.8208033523292809,0.8150133030231601,0.8265934016354017,0.3032623225289529,0.29730031221861103,0.3092243328392948,0.9822233333333333,0.9783302044014449,0.9861164622652218,0.36491333333333337,0.36290699467743665,0.3669196719892301,0.13917133333333337,0.1360814201355951,0.14226124653107164,0.0017650000000000003,0.0013794034331483021,0.0021505965668516987,1.2666666666666665e-05,1.9134955937874967e-06,2.3419837739545832e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.13739366666666666,0.1341839908034611,0.14060334252987222,0.663598761998762,0.6578038229756742,0.6693937010218498,113.56666666666666,82.45040558563646,144.68292774769688,0.0,0.0,0.0,0.00010000000000000003,-9.188858848106478e-06,0.00020918885884810653,0.14085437634974465,0.13831645064214876,0.14339230205734055,30
baseline,0.1,824.2666666666667,791.3517395043651,857.1815938289682,4.336666666666667,4.142749627565819,4.530583705767515,0.14650478802432218,0.12242243816376,0.17058713788488436,0.8179357667346925,0.8053506289667028,0.8305209045026821,0.5704866699349858,0.5614412974036488,0.5795320424663227,0.9468126913837006,0.9386591816684238,0.9549662010989775,0.8695800000000001,0.8643152431162877,0.8748447568837125,0.18535866666666667,0.1805923079244325,0.19012502540890083,0.17724233333333334,0.17420877944481408,0.1802758872218526,0.0008240000000000001,0.00046782977821362403,0.001180170221786376,0.00040200000000000007,0.0001450267534654964,0.0006589732465345037,0.022112333333333324,0.022095192696042276,0.022129473970624373,1.8333333333333333e-05,1.0636381655292239e-05,2.6030285011374425e-05,0.038242666666666675,0.03662631147662048,0.03985902185671287,0.4030556642556642,0.3955202008114021,0.4105911276999263,0.0,0.0,0.0,0.0,0.0,0.0,0.00013333333333333337,9.60975068146154e-06,0.0002570569159852052,0.47598653127805257,0.47216840098547813,0.479804661570627,30
baseline,0.2,1637.9333333333334,1603.3164106531362,1672.5502560135305,8.327,8.1152308425309,8.5387691574691,0.1282689311990085,0.1118653829543888,0.1446724794436282,0.7578772408405593,0.7420894852264607,0.7736649964546579,0.41958901290098527,0.40948865219451214,0.4296893736074584,1.4239783784865236,1.4111824485377407,1.4367743084353066,0.7451000000000001,0.7387619652953584,0.7514380347046418,0.08206733333333334,0.07888514988272041,0.08524951678394627,0.29353200000000007,0.2882666317786459,0.2987973682213542,0.00046433333333333347,0.00027423764424501745,0.0006544290224216495,0.00033900000000000005,0.00013626179512745375,0.0005417382048725464,0.04506166666666667,0.04504824163828781,0.045075091695045526,0.00039633333333333334,0.0003366798065454095,0.00045598686012125717,0.14206333333333335,0.13787454228216173,0.14625212438450497,0.2709085345085346,0.2570330895176511,0.2847839794994181,0.0,0.0,0.0,0.0,0.0,0.0,6.666666666666668e-05,-2.4121622280541096e-05,0.00015745495561387445,0.7615132639746433,0.757659397764548,0.7653671301847385,30
baseline,0.3,2607.133333333333,2584.39497700148,2629.8716896651863,13.076333333333334,12.932188466887785,13.220478199778883,0.14540291115827603,0.13486278339693397,0.15594303891961808,0.7286258724553918,0.7129617716174516,0.744289973293332,0.31235947630754607,0.30781693144308686,0.3169020211720053,1.8174225559248007,1.8028620328317442,1.8319830790178573,0.5214533333333333,0.5157444296755282,0.5271622369911384,0.021152333333333335,0.01966962001789047,0.022635046648776202,0.6899460000000003,0.6864362782778631,0.6934557217221374,0.0001796666666666667,4.738069919742969e-05,0.0003119526341359037,6.3e-05,-2.4563897772446447e-05,0.00015056389777244643,0.06799533333333334,0.06798715518508253,0.06800351148158415,0.005821999999999999,0.005504527286052565,0.006139472713947433,0.5639146666666668,0.5598754761085505,0.5679538572247831,0.19384075344075347,0.18208653908216368,0.20559496779934325,0.0,0.0,0.0,0.0,0.0,0.0,0.0001666666666666667,3.102571623889139e-05,0.000302307617094442,1.0222600614080808,1.0198583675880908,1.0246617552280708,30
baseline,0.4,2340.733333333333,2258.527508041334,2422.9391586253323,11.398666666666667,10.967079005328722,11.830254328004612,0.12369538679782842,0.11313007745032481,0.134260696145332,0.7060074748131099,0.6940999183348189,0.7179150312914009,0.22987485468458363,0.22604444733731605,0.2337052620318512,2.065864373858348,2.0485293554033066,2.08319939231339,0.4638266666666667,0.4446303255306835,0.48302300780264995,0.000796,0.0005922054957933665,0.0009997945042066337,0.9996493333333333,0.9994557704747954,0.9998428961918712,0.0,0.0,0.0,0.0,0.0,0.0,0.05364566666666667,0.051702840158863214,0.05558849317447012,0.019357000000000003,0.018768283159561333,0.019945716840438672,0.9266466666666667,0.9244171787191603,0.9288761546141732,0.20582839982839982,0.19529324037202064,0.216363559284779,0.0,0.0,0.0,0.0,0.0,0.0,0.0001666666666666667,1.6523284994447046e-06,0.00033168100483388867,1.2732850738264365,1.2709024761074303,1.2756676715454427,30
baseline,0.5,1189.6,1134.679736608948,1244.520263391052,5.792666666666666,5.507475292849685,6.0778580404836475,0.09667609503648686,0.08818624123551559,0.10516594883745813,0.6938996361410584,0.6770798283440141,0.7107194439381027,0.1795357476781997,0.17780326757381912,0.18126822778258025,2.223135880533026,2.2079497785505726,2.2383219825154796,0.7655333333333333,0.7550038248777733,0.7760628417888933,2.1666666666666667e-05,-2.079999999999999e-05,6.413333333333332e-05,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02344666666666667,0.022393715821110674,0.02449961751222267,0.009512000000000001,0.00917784535404772,0.009846154645952282,0.9670413333333331,0.9659024177043979,0.9681802489622683,0.15023401503401507,0.138868899138574,0.16159913092945613,0.0,0.0,0.0,0.0,0.0,0.0,0.00013333333333333337,9.60975068146154e-06,0.0002570569159852052,1.511123708168226,1.5095112641276471,1.512736152208805,30
baseline,0.6,457.5,406.0970046134212,508.9029953865788,2.2470000000000003,1.9966278505811847,2.497372149418816,0.07839318422565958,0.07067452809940314,0.08611184035191602,0.6719761279389816,0.661581809117222,0.6823704467607413,0.13781205941672284,0.1364240857948124,0.13920003303863326,2.38396152499851,2.3646816487972933,2.403241401199727,0.92477,0.9162770887443514,0.9332629112556485,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007523000000000001,0.006673708874435146,0.008372291125564856,0.004513666666666667,0.004289906980728066,0.004737426352605267,0.9879633333333332,0.9870847375700558,0.9888419290966106,0.09914245394245394,0.08798864573901301,0.11029626214589487,0.0,0.0,0.0,0.0,0.0,0.0,6.666666666666668e-05,-2.4121622280541096e-05,0.00015745495561387445,1.7422177747002194,1.7410973332672124,1.7433382161332265,30
no_credit,0.0,135.63333333333333,100.28462709700304,170.9820395696636,0.795,0.5887049632034339,1.001295036796566,0.18916670871841307,0.16276509893973914,0.215568318497087,0.8890923258382579,0.8808136881475356,0.8973709635289803,0.8234578176617394,0.816481902138863,0.8304337331846159,0.30217459855574363,0.29493102515555764,0.30941817195592963,0.9794033333333332,0.9739518023410058,0.9848548643256606,0.36504899999999996,0.3623124551746097,0.3677855448253902,0.13570533333333337,0.132306292006001,0.13910437466066575,0.002059666666666667,0.001514513567433924,0.0026048197658994103,0.0,0.0,0.0,0.0,0.0,0.0,6.666666666666667e-07,-6.400000000000002e-07,1.9733333333333336e-06,0.133645,0.13002388072563575,0.13726611927436427,0.6609457009457012,0.6550534190951312,0.6668379827962712,0.0,0.0,0.0,0.0,0.0,0.0,6.666666666666668e-05,-2.4121622280541096e-05,0.00015745495561387445,0.13949945985260753,0.13566047227775568,0.14333844742745938,30
no_credit,0.1,805.4333333333333,784.1583246123803,826.7083420542863,4.185999999999999,4.071819255845688,4.30018074415431,0.142704154230312,0.12305710982711376,0.16235119863351022,0.8098276289615866,0.7974685753677929,0.8221866825553802,0.5667881134423889,0.5593675221707145,0.5742087047140633,0.9438136674312015,0.9336313072191832,0.9539960276432199,0.8733666666666667,0.8698772094295076,0.8768561239038258,0.18763866666666668,0.1836896771265271,0.19158765620680626,0.17800733333333332,0.1742305050179436,0.18178416164872305,0.0006940000000000002,0.0004137318947946409,0.0009742681052053594,0.0,0.0,0.0,0.02209933333333332,0.02208679787838939,0.022111868788277252,1.466666666666667e-05,6.989820251554144e-06,2.2343513081779197e-05,0.039257,0.037105758168580166,0.041408241831419834,0.40386616826616817,0.3958239892418112,0.4119083472905251,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333333334e-05,-3.2e-05,9.866666666666669e-05,0.47774721231572953,0.4740722514748657,0.48142217315659336,30
no_credit,0.2,1615.7666666666667,1592.0390637926805,1639.4942695406528,8.190666666666667,8.071760000000001,8.309573333333333,0.12359481124368024,0.11300282431145134,0.13418679817590914,0.7514817764454018,0.7411174420521283,0.7618461108386754,0.41290367829220337,0.40783231297311784,0.4179750436112889,1.4257357798175576,1.4179827087766335,1.4334888508584818,0.7492966666666666,0.7445542293225781,0.7540391040107551,0.08137499999999999,0.07920068619255605,0.08354931380744393,0.2971946666666666,0.29359270465236753,0.3007966286809657,0.0003293333333333334,0.00011510594791042789,0.0005435607187562389,0.0,0.0,0.0,0.04504966666666665,0.04504223829648706,0.04505709503684623,0.00038399999999999996,0.0003292311470343552,0.0004387688529656447,0.14449533333333334,0.14117542767270258,0.1478152389939641,0.2803355047355048,0.2687434780142231,0.29192753145678646,0.0,0.0,0.0,0.0,0.0,0.0,0.00020000000000000004,2.6719017631551085e-05,0.000373280982368449,0.7648631695915945,0.7622220572336516,0.7675042819495375,30
no_credit,0.3,2601.133333333333,2572.4418022999057,2629.8248643667607,13.023333333333333,12.86517528715521,13.181491379511456,0.1459868779783817,0.13638840757622314,0.15558534838054025,0.7337716700618263,0.7206814688848717,0.7468618712387809,0.3122805598318765,0.308458980172374,0.31610213949137905,1.8115168363271796,1.7994032120143781,1.8236304606399811,0.5154233333333333,0.5079891795390789,0.5228574871275878,0.021925000000000004,0.020267373438974844,0.023582626561025163,0.691846,0.6884210074031606,0.6952709925968393,0.0001666666666666667,3.102571623889139e-05,0.000302307617094442,0.0,0.0,0.0,0.06798466666666667,0.06797704755619073,0.0679922857771426,0.006257,0.005937381816781839,0.006576618183218162,0.5689283333333335,0.5638084812191947,0.5740481854474723,0.19739428779428783,0.1867840591057717,0.20800451648280396,0.0,0.0,0.0,0.0,0.0,0.0,0.0001666666666666667,3.102571623889139e-05,0.000302307617094442,1.0215830282360363,1.0191233749877557,1.0240426814843169,30
no_credit,0.4,2246.5,2161.239378519903,2331.760621480097,10.941333333333334,10.53316153595167,11.349505130714999,0.12176023173012784,0.11256372418294755,0.13095673927730814,0.7161661245576412,0.699813041101195,0.7325192080140873,0.2301111081902824,0.22708734954563928,0.23313486683492554,2.056109010409693,2.043035534150474,2.069182486668912,0.48911333333333334,0.47217475369090656,0.5060519129757601,0.0006336666666666667,0.0004665751168598071,0.0008007582164735263,0.9997926666666667,0.9996396811838505,0.9999456521494828,0.0,0.0,0.0,0.0,0.0,0.0,0.05108866666666667,0.04939480870242399,0.05278252463090935,0.01944766666666666,0.018733925264078456,0.020161408069254868,0.9292563333333335,0.9270513798464848,0.9314612868201821,0.20994397474397475,0.20135810769022403,0.21852984179772547,0.0,0.0,0.0,0.0,0.0,0.0,0.0001666666666666667,3.102571623889139e-05,0.000302307617094442,1.2737340634075238,1.2716592213985964,1.2758089054164512,30
no_credit,0.5,1190.3333333333333,1133.174990031221,1247.4916766354456,5.716333333333334,5.434699626832233,5.9979670398344345,0.09718306988430386,0.08979925224724228,0.10456688752136545,0.6984408560933418,0.6863371440881668,0.7105445680985168,0.17866635069281933,0.1770476598798228,0.18028504150581587,2.225629732758297,2.2103770817416675,2.240882383774926,0.7642133333333331,0.752440511209755,0.7759861554569112,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023578666666666668,0.022401384454308858,0.024755948879024478,0.01025233333333333,0.009860311161929683,0.010644355504736977,0.966169,0.9648480613664866,0.9674899386335133,0.14177080497080494,0.12972901273459095,0.15381259720701893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5100542713108738,1.5089956958590878,1.5111128467626598,30
no_credit,0.6,416.26666666666665,378.81762546864206,453.71570786469124,1.994,1.8082110696045879,2.179788930395412,0.0882925383689071,0.08100783735044331,0.0955772393873709,0.6782676194584986,0.6670688342606188,0.6894664046563783,0.13871029110193037,0.13744500176517918,0.13997558043868155,2.4068340641715293,2.3872403675611387,2.42642776078192,0.9322033333333332,0.9259221913345735,0.9384844753320928,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067796666666666665,0.006151552466790702,0.007407780866542631,0.004498666666666667,0.00422203775752451,0.004775295575808825,0.9887216666666666,0.9879690809468408,0.9894742523864924,0.08913470113470114,0.07930767030807627,0.098961731961326,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333333334e-05,-3.2e-05,9.866666666666669e-05,1.7419110148691213,1.740579398057847,1.7432426316803955,30
no_public_rd,0.0,109.76666666666667,76.67436425605689,142.85896907727644,0.6183333333333334,0.43398196159844127,0.8026847050682255,0.1789626254263978,0.15546038169658674,0.20246486915620884,0.8932732056042657,0.8860597177892136,0.9004866934193179,0.8158913357542587,0.810543286950219,0.8212393845582983,0.30766509275745363,0.3009120904672928,0.3144180950476145,0.9840033333333332,0.9793022960128005,0.988704370653866,0.36131899999999995,0.35903288876308886,0.363605111236911,0.1367523333333333,0.13325874740126994,0.14024591926539667,0.0015453333333333335,0.0010989206207333434,0.0019917460459333235,5.433333333333333e-05,8.362948647955138e-07,0.00010783037180187114,0.0,0.0,0.0,1.6666666666666667e-06,-1.6000000000000008e-06,4.933333333333334e-06,0.13515100000000002,0.1315313009349268,0.13877069906507325,0.6529688405688406,0.6450224745178492,0.660915206619832,93.16666666666667,59.009689757536066,127.32364357579728,0.0,0.0,0.0,6.666666666666668e-05,-2.4121622280541096e-05,0.00015745495561387445,0.1433005730449138,0.14012707042016476,0.14647407566966286,30
no_public_rd,0.1,67.06666666666666,42.01097866246321,92.12235467087012,0.3383333333333333,0.20950184709358174,0.46716481957308487,0.1091156567171273,0.09339463177434751,0.12483668165990708,0.8096787141091226,0.7977422696152953,0.82161515860295,0.5601797877032226,0.5536441077639647,0.5667154676424806,0.9390337272060929,0.9298600961173422,0.9482073582948436,0.9913,0.9879217265866759,0.994678273413324,0.17366833333333334,0.1693901641114828,0.17794650255518388,0.17996633333333337,0.17741553636913854,0.1825171302975282,0.0008203333333333337,0.0004925073898979916,0.0011481592767686758,4.9666666666666684e-05,-1.6533788193966928e-05,0.00011586712152730029,0.0,0.0,0.0,5.666666666666667e-06,1.4973895074157564e-06,9.835943825917577e-06,0.17909066666666665,0.17645708830786858,0.18172424502546472,0.40143121663121667,0.3932569197814328,0.40960551348100055,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333333334e-05,-3.2e-05,9.866666666666669e-05,0.4794386850331579,0.47622720011848657,0.4826501699478292,30
no_public_rd,0.2,24.633333333333333,4.626301421635166,44.640365245031504,0.13366666666666666,0.024350562361141748,0.24298277097219156,0.07450600664754177,0.0628764583855409,0.08613555490954264,0.7617841752655736,0.7485628595108788,0.7750054910202685,0.40680075535389487,0.4013650870318998,0.4122364236758899,1.3484184945406499,1.338533602604777,1.3583033864765228,0.9970199999999999,0.9945248423363569,0.999515157663643,0.06906533333333334,0.06602663302715005,0.07210403363951663,0.3060163333333333,0.3028700526540954,0.30916261401257117,0.00021433333333333338,4.096653866745648e-05,0.0003877001279992103,8.366666666666666e-05,-3.2765363501333704e-05,0.00020009869683466702,0.0,0.0,0.0,0.00011533333333333335,8.275600261658565e-05,0.00014791066405008105,0.30560299999999996,0.302448870426548,0.3087571295734519,0.28663019783019794,0.27685398821676344,0.29640640744363245,0.0,0.0,0.0,0.0,0.0,0.0,0.00010000000000000003,-9.188858848106478e-06,0.00020918885884810653,0.769566764151054,0.7667717557831065,0.7723617725190014,30
no_public_rd,0.3,12.233333333333333,-2.776088955880157,27.242755622546824,0.06633333333333334,-0.01479301905194895,0.14745968571861562,0.06243039205796501,0.05455704365543601,0.07030374046049401,0.7362183591041814,0.721481642688333,0.7509550755200298,0.30518489140558824,0.3030400303514497,0.30732975245972677,1.6549804667966275,1.6436024631869723,1.6663584704062826,0.9985233333333333,0.996712087871866,1.0003345787948006,0.011805333333333334,0.010691459996761844,0.012919206669904825,0.6971896666666667,0.6942745392974664,0.700104794035867,3.333333333333334e-05,-3.2e-05,9.866666666666669e-05,0.00011433333333333333,-5.7560135609305955e-05,0.0002862268022759726,0.0,0.0,0.0,0.002288,0.002185088360811521,0.0023909116391884794,0.694754,0.6919070201365585,0.6976009798634415,0.21544886544886543,0.20477207003999856,0.2261256608577323,0.0,0.0,0.0,0.0,0.0,0.0,0.00010000000000000003,-9.188858848106478e-06,0.00020918885884810653,1.0291145896936222,1.0269289437018987,1.0313002356853458,30
no_public_rd,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.06309009070433093,0.055049091872649565,0.07113108953601228,0.7107497611566862,0.697183885688555,0.7243156366248173,0.23855505311583788,0.23580238893925243,0.24130771729242334,1.929370134278312,1.9143774792043784,1.9443627893522457,1.0,1.0,1.0,0.000221,9.964016858754388e-05,0.0003423598314124561,0.9999273333333334,0.9998533737073586,1.0000012929593083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008380666666666668,0.008135379938509678,0.008625953394823659,0.9915466666666667,0.9912766737040792,0.9918166596292541,0.1690981670981671,0.15835157974835246,0.17984475444798176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2747492418664779,1.2731218147939996,1.2763766689389562,30
no_public_rd,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.06170907962454966,0.05243983611420504,0.07097832313489429,0.6970150021919193,0.6831258732378341,0.7109041311460044,0.18602716863480714,0.1837910460611599,0.1882632912084544,2.148140399542683,2.129213832543852,2.167066966541514,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005239666666666668,0.005075847031075069,0.005403486302258266,0.9947603333333334,0.9945965136977418,0.9949241529689249,0.12632959912959912,0.11404083713910784,0.1386183611200904,0.0,0.0,0.0,0.0,0.0,0.0,0.0001666666666666667,3.102571623889139e-05,0.000302307617094442,1.5098345782064473,1.5084661539132471,1.5112030024996475,30
